date,symbol,signal,conviction,score,close,rsi,ma20,ma50,ma200,pos52,eps_trend,yield_pct,mom20,support,resistance,diligence,grade_on_date,status,result,why,f_trend,f_rsi,f_52w,f_mom20,f_eps,f_yield,f_rules
2026-06-23,ABL,HOLD,1,2,179.02,40.9,181.89,181.43,182.58,58.8,flat,11.17,-0.48,182.58,192.89,OK,2026-06-30,open,,trend-2; rsi+1(41); 52w+1(59%); yld11.2%+1; rules+1,-2,1,1,0,0,1,1
2026-06-23,ABOT,HOLD,1,0,961.39,74.9,910.2,914.52,1055.69,26.9,flat,4.16,11.62,1055.69,1017.0,OK,2026-06-30,open,,trend-1; rsi-1(75); 52w+1(27%); mom20+1,-1,-1,1,1,0,0,0
2026-06-23,AGP,HOLD,1,1,204.16,85.9,192.46,188.57,196.37,47.7,flat,3.92,9.62,196.37,209.0,OK,2026-06-30,open,,trend+1; rsi-2(86); 52w+1(48%); mom20+1,1,-2,1,1,0,0,0
2026-06-23,AHCL,HOLD,1,2,15.79,67.5,14.98,14.67,15.42,64.1,unknown,107.66,10.96,15.42,16.79,OK,2026-06-30,open,,trend+1; mom20+1,1,0,0,1,0,0,0
2026-06-23,AICL,HOLD,1,1,80.15,75.5,76.13,77.39,81.5,44.5,flat,6.86,9.81,81.5,84.25,OK,2026-06-30,open,,trend-1; rsi-1(75); 52w+1(45%); mom20+1; yld6.9%+1,-1,-1,1,1,0,1,0
2026-06-23,AIRLINK,HOLD,1,2,158.27,58.9,156.48,147.78,161.61,51.3,unknown,5.69,6.31,161.61,169.4,OK,2026-06-30,open,,trend-1; rsi+1(59); 52w+1(51%); mom20+1,-1,1,1,1,0,0,0
2026-06-23,AKBL,BUY,3,6,107.8,75.5,100.31,96.73,96.03,77.2,rising,6.49,16.44,96.73,112.49,OK,2026-06-30,open,,trend+2; rsi-1(75); mom20+1; eps_rising+2; yld6.5%+1; rules+1,2,-1,0,1,2,1,1
2026-06-23,APL,HOLD,1,2,535.16,51.5,538.65,557.45,553.6,36.0,unknown,6.17,-3.87,557.45,624.0,OK,2026-06-30,open,,trend-1; rsi+1(52); 52w+1(36%); yld6.2%+1,-1,1,1,0,0,1,0
2026-06-23,ATLH,BUY,2,4,1716.03,22.7,1764.06,1743.45,1575.38,78.6,rising,5.94,-3.07,1743.45,1810.0,OK,2026-06-30,open,,trend+1; rsi+1(23); eps_rising+2,1,1,0,0,2,0,0
2026-06-23,ATRL,BUY,2,3,905.49,60.6,885.86,892.95,767.1,82.0,unknown,0.83,0.78,892.95,972.78,OK,2026-06-30,open,,trend+2; mom20+1,2,0,0,1,0,0,0
